group,replicate,barcode,input_file,fasta,gtf
TCDO-SAR-061,7002,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3825.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7003,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4380.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7004,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1091.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7005,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1926.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7006,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2252.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7007,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1507.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7008,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2223.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7009,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6577.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7010,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1092.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7011,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_297.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7012,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6278.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7013,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6663.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7014,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1004.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7015,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6249.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7016,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_144.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7017,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7021.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7018,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6241.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7019,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2686.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7020,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_8059.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7021,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6736.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7022,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_774.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7023,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_76.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7024,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5695.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7025,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7237.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7026,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5885.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7027,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5915.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7028,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5384.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7029,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2862.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7030,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4476.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7031,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4173.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7032,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5677.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7033,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6549.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7034,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2487.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7035,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5502.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7036,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5251.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7037,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7657.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7038,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5723.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7039,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3820.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7040,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2726.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7041,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2486.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7042,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5144.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7043,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7203.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7044,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3898.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7045,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6371.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7046,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3236.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7047,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_51.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7048,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4270.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7049,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4867.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7050,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5355.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7051,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1003.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7052,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5856.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7053,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5630.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7054,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1001.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7055,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_311.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7056,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4184.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7057,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_838.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7058,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_24.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7059,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5250.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7060,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1266.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7061,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7089.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7062,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5715.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7063,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2295.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7064,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4231.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7065,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5934.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7066,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3406.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7067,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3636.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7068,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2229.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7069,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7111.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7070,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_422.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7071,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6247.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7072,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1267.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7073,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7250.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7074,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2347.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7075,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1231.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7076,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4078.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7077,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2315.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
